DATE,SALES,AutoFinanzierung,BMWFinanzierung,AutoLeasing,BMWLeasing,leasing,BMW,AGPI,Gebrauchtwagenpreisindex,Euribor3M,Euribor6M,Euribor12M,Verbraucherpreisindex,IndexderEinzelhandelspreise,IndexderErzeugerpreisegewerblicherProdukte,IndexderGrowsshandelsverkaufspreise,IndexderEinfuhrpreise,IndexderAusfuhrpreise,BestandArbeitslose,ZugangArbeitslose,AbgangArbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,VerarbeitendesGewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor,Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel
2020-07-26,5337.0,74.0,52.160543377585675,125.5041539134237,100.13955479452054,112.43549983503793,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-31,,,,,,,,19777.0,120.5,-0.4441,-0.3461,-0.2789,99.7,98.9,90.7,92.6,88.9,94.7,2910010.0,471500.0,414830.0,6.3,93.3,-23.2,1.5,-8.0,-1.4,89.4,84.3,94.9,99.9
2020-08-02,5303.0,71.0,53.07564062982402,125.5041539134237,98.83904109589041,113.80666446717254,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-09,4180.0,65.0,52.160543377585675,110.73895933537385,98.83904109589041,109.69317057076871,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-16,4433.0,73.0,42.09447360296387,127.34980323567993,101.44006849315068,117.92015836357636,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-23,4141.0,74.0,53.99073788206236,127.34980323567993,113.14469178082192,122.0336522599802,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-30,4711.0,75.0,48.500154368632295,119.96720594665501,102.74058219178082,117.92015836357636,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-31,,,,,,,,19895.0,124.1,-0.4797,-0.4329,-0.3589,99.7,98.9,90.7,92.3,89.0,94.6,2955490.0,524590.0,479120.0,6.4,95.2,-19.3,2.3,-7.8,3.6,92.1,87.7,96.8,99.2
2020-09-06,5319.0,85.0,57.65112689101574,131.0411018801924,100.13955479452054,124.77598152424942,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-13,4897.0,83.0,43.00957085520222,121.81285526891124,104.04109589041096,124.77598152424942,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-20,4670.0,83.0,38.4340845940105,119.96720594665501,101.44006849315068,119.29132299571097,84.91214215202369,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-27,5083.0,68.0,49.415251620870634,116.27590730214254,98.83904109589041,111.06433520290332,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-30,,,,,,,,20189.0,126.4,-0.4914,-0.4626,-0.4146,99.7,99.2,91.0,92.3,89.3,94.7,2847150.0,496680.0,605010.0,6.2,96.2,-16.1,4.8,-3.9,4.5,93.5,89.5,97.7,96.4
2020-10-04,5047.0,61.0,43.00957085520222,112.58460865763008,94.93749999999999,115.17782909930715,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,5011.0,63.0,39.34918184624884,118.12155662439878,107.94263698630137,111.06433520290332,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-18,4710.0,66.0,48.500154368632295,110.73895933537385,93.63698630136986,105.57967667436489,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-25,4570.0,54.0,36.603890089533806,99.66506340183646,84.5333904109589,98.72385351369184,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,,,,,,,,20692.0,127.2,-0.5091,-0.494,-0.466,99.9,99.4,91.1,92.1,89.5,94.8,2759780.0,534670.0,622040.0,6.0,96.7,-11.3,3.5,0.3,3.5,93.0,90.5,95.5,80.8
2020-11-01,4375.0,60.0,40.26427909848719,99.66506340183646,85.83390410958903,93.2391949851534,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,4846.0,79.0,60.39641864773078,114.43025797988632,93.63698630136986,111.06433520290332,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,4877.0,63.0,43.00957085520222,105.20201136860516,92.33647260273972,105.57967667436489,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-22,4319.0,68.0,34.77369558505711,108.89331001311763,78.03082191780821,95.98152424942262,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-29,5108.0,46.0,30.19820932386539,95.973764757324,80.6318493150685,87.75453645661497,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30,,,,,,,,20973.0,125.4,-0.5209,-0.509,-0.4806,99.7,99.4,91.3,92.2,90.0,95.2,2699130.0,506820.0,567480.0,5.9,96.6,-12.9,1.8,-2.4,4.8,91.7,90.3,93.0,26.5
2020-12-06,6125.0,48.0,31.113306576103735,81.20857017927416,84.5333904109589,83.64104256021115,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-13,6160.0,42.0,41.17937635072553,71.98032356799301,72.82876712328766,72.67172550313427,56.60809476801579,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-20,4378.0,51.0,38.4340845940105,79.36292085701793,78.03082191780821,75.41405476740348,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-27,3892.0,51.0,41.17937635072553,90.43681679055531,85.83390410958903,79.52754866380732,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,,,,,,,,21088.0,124.6,-0.5381,-0.5186,-0.4966,99.8,99.4,92.0,92.7,90.5,95.3,2707240.0,482430.0,474320.0,5.9,95.6,-10.6,1.9,-1.7,-0.4,93.1,91.8,94.5,63.7
2021-01-03,5264.0,54.0,28.368014819388698,103.35636204634893,88.43493150684931,91.8680303530188,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-10,3871.0,50.0,45.75486261191726,99.66506340183646,76.73030821917807,87.75453645661497,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-17,3363.0,57.0,37.51898734177215,95.973764757324,83.23287671232876,94.61035961728801,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,2915.0,61.0,36.603890089533806,107.04766069086139,89.73544520547945,97.35268888155723,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,4128.0,69.0,49.415251620870634,108.89331001311763,89.73544520547945,106.9508413064995,64.6949654491609,21455.0,122.3,-0.5472,-0.5285,-0.5047,101.0,101.3,93.3,94.7,92.3,96.1,2900660.0,598660.0,405260.0,6.3,95.1,-10.5,0.7,-8.6,0.0,90.6,89.6,91.5,11.6
2021-02-07,2886.0,60.0,31.113306576103735,97.81941407958024,78.03082191780821,90.49686572088419,56.60809476801579,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-14,3197.0,67.0,60.39641864773078,119.96720594665501,92.33647260273972,111.06433520290332,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,3266.0,73.0,39.34918184624884,121.81285526891124,96.23801369863013,116.54899373144175,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,4241.0,67.0,52.160543377585675,142.1149978137298,96.23801369863013,116.54899373144175,72.78183613030602,21801.0,123.3,-0.5411,-0.5205,-0.5009,101.6,101.8,94.1,95.7,93.4,96.5,2904410.0,473010.0,469270.0,6.3,94.8,-5.5,-0.0,-7.9,-3.4,92.7,91.1,94.4,70.0
2021-03-07,3878.0,73.0,53.07564062982402,121.81285526891124,98.83904109589041,116.54899373144175,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-14,4664.0,76.0,64.05680765668416,129.19545255793616,93.63698630136986,117.92015836357636,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,4522.0,79.0,46.6699598641556,119.96720594665501,96.23801369863013,113.80666446717254,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-28,4343.0,63.0,43.00957085520222,116.27590730214254,96.23801369863013,109.69317057076871,76.82527147087858,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,,,,,,,,22036.0,126.0,-0.5391,-0.516,-0.4867,102.1,102.2,95.0,96.8,94.7,97.2,2827450.0,430230.0,507200.0,6.2,97.6,-1.4,0.6,-3.9,4.2,96.1,93.3,99.0,99.1
2021-04-04,4727.0,59.0,22.87743130595863,134.73240052470484,92.33647260273972,115.17782909930715,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-11,5128.0,69.0,37.51898734177215,123.65850459116747,85.83390410958903,112.43549983503793,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-18,4862.0,70.0,32.943501080580425,127.34980323567993,85.83390410958903,112.43549983503793,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-25,4684.0,68.0,38.4340845940105,118.12155662439878,89.73544520547945,112.43549983503793,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30,,,,,,,,22207.0,130.6,-0.5382,-0.5158,-0.4835,102.4,102.6,95.9,97.7,95.8,97.8,2771230.0,497980.0,554210.0,6.0,98.3,2.2,2.8,0.1,3.7,96.0,94.2,97.8,91.8
2021-05-02,5169.0,69.0,46.6699598641556,112.58460865763008,84.5333904109589,104.20851204223028,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09,3684.0,70.0,37.51898734177215,131.0411018801924,87.13441780821917,111.06433520290332,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-16,4746.0,65.0,38.4340845940105,125.5041539134237,80.6318493150685,105.57967667436489,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-23,3591.0,67.0,32.02840382834208,116.27590730214254,76.73030821917807,102.83734741009567,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-30,3836.0,67.0,44.839765359678914,116.27590730214254,80.6318493150685,105.57967667436489,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,,,,,,,,22358.0,133.5,-0.5401,-0.513,-0.4806,102.6,102.7,97.0,98.7,97.0,98.5,2687190.0,436860.0,520910.0,5.9,100.1,3.7,2.7,3.4,8.8,98.3,95.7,100.9,98.8
2021-06-06,5130.0,72.0,44.839765359678914,118.12155662439878,78.03082191780821,105.57967667436489,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-13,4961.0,68.0,37.51898734177215,112.58460865763008,76.73030821917807,105.57967667436489,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-20,4975.0,73.0,33.85859833281877,132.88675120244864,81.93236301369862,112.43549983503793,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-27,5364.0,69.0,30.19820932386539,134.73240052470484,78.03082191780821,112.43549983503793,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,,,,,,,,22466.0,135.1,-0.5429,-0.515,-0.4839,102.9,102.9,98.1,99.9,98.4,99.2,2613830.0,432020.0,505400.0,5.7,103.4,8.0,5.2,7.3,18.2,101.0,99.8,102.2,99.2
2021-07-04,5221.0,70.0,47.58505711639395,142.1149978137298,93.63698630136986,117.92015836357636,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-11,4703.0,81.0,53.07564062982402,143.96064713598602,93.63698630136986,113.80666446717254,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-18,4208.0,77.0,35.68879283729546,142.1149978137298,96.23801369863013,117.92015836357636,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-25,4349.0,70.0,54.90583513430071,145.80629645824223,85.83390410958903,113.80666446717254,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-31,,,,,,,,22759.0,136.5,-0.5448,-0.516,-0.4907,103.4,103.2,99.8,100.8,100.4,100.3,2590310.0,489250.0,512730.0,5.6,102.5,15.6,5.1,10.0,10.6,100.8,100.6,101.0,75.9
2021-08-01,4440.0,64.0,42.09447360296387,142.1149978137298,92.33647260273972,119.29132299571097,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-08,3944.0,72.0,39.34918184624884,149.4975951027547,89.73544520547945,119.29132299571097,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-15,4029.0,66.0,34.77369558505711,156.88019239177962,84.5333904109589,117.92015836357636,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-22,3444.0,85.0,32.02840382834208,155.0345430695234,94.93749999999999,119.29132299571097,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29,3839.0,75.0,53.07564062982402,155.0345430695234,94.93749999999999,117.92015836357636,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,,,,,,,,23006.0,139.1,-0.5476,-0.5274,-0.4982,103.5,103.3,101.0,101.2,101.5,101.0,2578470.0,523680.0,535520.0,5.6,103.6,14.6,5.0,8.2,15.7,100.2,101.7,98.7,33.9
2021-09-05,4032.0,76.0,47.58505711639395,167.954088325317,105.34160958904108,127.51831078851863,72.78183613030602,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-12,3660.0,74.0,49.415251620870634,151.34324442501094,106.64212328767123,120.6624876278456,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-19,3684.0,79.0,43.92466810744057,167.954088325317,98.83904109589041,127.51831078851863,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-26,4180.0,63.0,19.21704229700525,158.72584171403585,111.84417808219177,115.17782909930715,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,,,,,,,,23543.0,144.6,-0.545,-0.5224,-0.4923,103.8,104.1,102.7,101.8,102.7,101.8,2464790.0,498150.0,611830.0,5.4,104.5,15.0,9.5,8.2,18.5,100.1,100.9,99.2,16.6
2021-10-03,4309.0,62.0,38.4340845940105,158.72584171403585,100.13955479452054,119.29132299571097,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-10,4135.0,79.0,42.09447360296387,184.5649322256231,102.74058219178082,128.88947542065324,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-17,3697.0,69.0,34.77369558505711,173.4910362920857,102.74058219178082,127.51831078851863,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-24,3917.0,69.0,40.26427909848719,180.87363358111062,94.93749999999999,123.40481689211481,68.73840078973346,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-31,3916.0,69.0,32.02840382834208,166.1084390030608,96.23801369863013,112.43549983503793,68.73840078973346,24256.0,150.6,-0.5498,-0.5272,-0.4768,104.3,104.7,105.8,103.4,106.0,103.0,2376930.0,476910.0,564780.0,5.2,104.1,16.1,7.0,9.3,16.4,98.8,100.6,97.1,6.0
2021-11-07,4135.0,68.0,43.00957085520222,142.1149978137298,92.33647260273972,108.3220059386341,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-14,4147.0,40.0,39.34918184624884,121.81285526891124,80.6318493150685,95.98152424942262,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-21,3779.0,47.0,30.19820932386539,114.43025797988632,66.32619863013699,93.2391949851534,56.60809476801579,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-28,4346.0,44.0,25.622723062673664,108.89331001311763,74.1292808219178,85.01220719234576,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-30,,,,,,,,24782.0,156.6,-0.5674,-0.534,-0.487,104.5,105.2,106.8,104.6,108.2,103.9,2317070.0,466150.0,526000.0,5.1,103.9,15.1,10.9,8.6,15.8,97.2,99.5,95.0,3.4
2021-12-05,4572.0,48.0,38.4340845940105,121.81285526891124,74.1292808219178,93.2391949851534,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-12,4894.0,58.0,30.19820932386539,125.5041539134237,84.5333904109589,95.98152424942262,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-19,4718.0,62.0,32.943501080580425,119.96720594665501,87.13441780821917,89.12570108874958,60.65153010858835,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-26,3079.0,64.0,0.0,147.65194578049847,94.93749999999999,98.72385351369184,64.6949654491609,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,,,,,,,,25409.0,160.8,-0.582,-0.5446,-0.502,104.7,105.5,110.5,104.9,109.6,104.8,2329530.0,500800.0,488350.0,5.1,103.0,17.4,8.4,6.3,12.6,95.2,97.3,93.1,1.3
2022-01-02,3662.0,89.76102088167052,33.731304575602735,152.30740258109765,93.89901388829846,115.18613439416576,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-09,3329.0,75.77229035465693,35.8395111115779,165.55152454467137,104.08083467136696,118.52486292732999,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-16,3601.0,83.93238316208152,42.16413071950341,158.9294635628845,97.29295414932129,118.52486292732999,66.50250813924224,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-23,3411.0,79.26947298641034,48.488750327428924,162.24049405377795,108.60608835273074,118.52486292732999,66.50250813924224,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-30,3219.0,69.94365263506793,28.812155991660667,158.9294635628845,95.0303273086394,120.1942271939121,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-31,,,,,,,,25982.0,161.0,-0.5601,-0.5273,-0.4767,105.2,106.2,114.7,107.3,112.7,106.5,2462160.0,531340.0,398670.0,5.4,102.6,18.3,5.5,5.4,11.0,96.0,96.7,95.4,20.1
2022-02-06,3669.0,76.93801789857473,54.81336993535444,165.55152454467137,104.08083467136696,121.8635914604942,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-13,3411.0,78.10374544249254,40.75865969551997,158.9294635628845,99.55558099000318,120.1942271939121,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-20,3428.0,82.76665561816372,48.488750327428924,139.06328061752396,88.24244678659372,106.8393130612552,62.3461013805396,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-27,3569.0,71.10938017898573,36.542246623569625,158.9294635628845,87.11113336625277,113.51677012758364,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28,,,,,,,,26689.0,160.9,-0.5315,-0.4762,-0.3353,106.0,107.1,116.3,109.0,113.7,108.0,2427960.0,498770.0,532980.0,5.3,104.4,20.4,11.6,8.1,15.6,98.6,99.0,98.1,89.0
2022-03-06,4164.0,85.09811070599933,55.51610544734616,331.10304908934273,96.16164072898034,166.93642665821125,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,3770.0,73.44083526682134,37.24498213556135,218.5280123989662,82.585879684889,145.2346911926438,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-20,3791.0,75.77229035465693,35.8395111115779,172.17358552645823,92.76770046795751,133.54914132656899,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-27,4348.0,74.60656281073913,37.94771764755307,158.9294635628845,73.53537232216144,115.18613439416576,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-31,,,,,,,,27024.0,160.3,-0.4954,-0.4177,-0.2374,108.1,109.2,121.9,115.1,119.8,111.3,2362160.0,437160.0,502950.0,5.1,101.9,9.5,4.1,3.1,13.2,89.9,97.2,83.2,1.2
2022-04-03,4333.0,59.45210473980775,32.32583355161928,152.30740258109765,71.27274548147955,106.8393130612552,62.3461013805396,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-10,3083.0,66.44647000331454,35.8395111115779,132.4412196357371,73.53537232216144,98.49249172834463,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-17,3260.0,75.77229035465693,49.89422135141238,142.37431110841737,80.3232528442071,100.16185599492675,73.77621996697185,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-24,3644.0,67.61219754723234,38.650453159544796,145.68534159931082,72.40405890182049,103.50058452809097,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-30,,,,,,,,27167.0,162.6,-0.4479,-0.3109,0.0131,108.8,110.1,125.3,117.5,121.4,112.7,2309210.0,470250.0,523200.0,5.0,102.5,6.2,3.4,4.2,16.7,91.2,97.4,85.5,20.0
2022-05-01,4302.0,64.11501491547894,32.32583355161928,135.7522501266305,70.1414320611386,103.50058452809097,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,3806.0,78.10374544249254,32.32583355161928,139.06328061752396,72.40405890182049,105.16994879467309,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,3824.0,73.44083526682134,28.10942047966894,119.19709767216338,66.74749180011577,93.4843989285983,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,3115.0,65.28074245939675,47.08327930344548,125.81915865395024,73.53537232216144,93.4843989285983,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-29,3944.0,62.94928737156115,42.86686623149514,125.81915865395024,64.48486495943388,95.1537631951804,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,,,,,,,,27211.0,165.4,-0.3857,-0.1436,0.2866,109.8,111.3,127.2,118.7,122.7,113.2,2259650.0,435200.0,484760.0,4.9,103.8,10.8,4.7,2.4,19.8,92.3,99.6,85.6,55.2
2022-06-05,3647.0,79.26947298641034,40.75865969551997,135.7522501266305,62.22223811875198,91.81503466201619,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-12,3641.0,67.61219754723234,41.46139520751169,119.19709767216338,64.48486495943388,88.47630612885196,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19,3884.0,80.43520053032813,49.89422135141238,129.13018914484365,67.87880522045671,93.4843989285983,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-26,4419.0,73.44083526682134,31.62309803962756,129.13018914484365,59.95961127807009,90.14567039543407,62.3461013805396,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30,,,,,,,,27185.0,169.5,-0.2392,0.1617,0.8522,109.8,111.8,128.2,118.5,122.9,114.1,2362890.0,565700.0,462460.0,5.2,102.8,9.0,2.4,2.3,17.2,92.1,99.4,85.4,35.0
2022-07-03,4520.0,78.10374544249254,19.67659433576826,129.13018914484365,64.48486495943388,93.4843989285983,66.50250813924224,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,4096.0,72.27510772290354,31.62309803962756,115.88606718126996,56.56567101704726,86.80694186226985,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17,3508.0,65.28074245939675,38.650453159544796,125.81915865395024,69.01011864079766,86.80694186226985,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-24,3484.0,75.77229035465693,47.08327930344548,122.50812816305681,58.82829785772915,88.47630612885196,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-31,3467.0,71.10938017898573,37.24498213556135,119.19709767216338,59.95961127807009,85.13757759568773,62.3461013805396,27084.0,171.6,0.0366,0.4665,0.9915,110.3,112.5,132.7,118.6,125.1,116.0,2470240.0,577240.0,469890.0,5.4,101.0,7.5,0.4,-2.0,12.6,88.7,97.9,80.4,1.7
2022-08-07,4261.0,82.76665561816372,31.62309803962756,122.50812816305681,63.35355153909293,86.80694186226985,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-14,3398.0,69.94365263506793,35.8395111115779,115.88606718126996,61.09092469841104,86.80694186226985,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-21,3207.0,79.26947298641034,35.8395111115779,119.19709767216338,69.01011864079766,86.80694186226985,61.30699969086394,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28,3470.0,71.10938017898573,30.920362527635838,129.13018914484365,62.22223811875198,90.14567039543407,60.26789800118828,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-31,,,,,,,,27254.0,170.8,0.3947,0.837,1.2495,110.7,113.1,139.9,118.9,128.6,117.9,2547340.0,579820.0,502710.0,5.6,100.9,4.5,2.7,-3.8,13.7,89.3,97.7,81.5,8.1
2022-09-04,3387.0,75.77229035465693,28.812155991660667,132.4412196357371,55.43435759670631,86.80694186226985,59.22879631151262,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-11,3176.0,72.27510772290354,47.786014815437206,119.19709767216338,63.35355153909293,88.47630612885196,61.30699969086394,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-18,3201.0,81.60092807424593,37.24498213556135,122.50812816305681,61.09092469841104,85.13757759568773,61.30699969086394,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-25,3589.0,66.44647000331454,37.24498213556135,112.57503669037654,58.82829785772915,81.79884906252352,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30,,,,,,,,27458.0,168.3,1.0109,1.5961,2.233,112.7,114.7,142.3,121.4,127.3,117.1,2485740.0,544760.0,606360.0,5.4,99.7,3.1,-1.8,-4.8,10.5,85.7,94.9,77.3,0.3
2022-10-02,3113.0,79.26947298641034,38.650453159544796,112.57503669037654,59.95961127807009,78.46012052935929,59.22879631151262,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-09,3373.0,69.94365263506793,33.731304575602735,115.88606718126996,63.35355153909293,83.46821332910562,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-16,3547.0,72.27510772290354,40.75865969551997,122.50812816305681,61.09092469841104,81.79884906252352,61.30699969086394,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-23,3502.0,80.43520053032813,47.08327930344548,122.50812816305681,65.61617837977482,88.47630612885196,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-30,2905.0,78.10374544249254,28.10942047966894,115.88606718126996,63.35355153909293,81.79884906252352,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,27801.0,163.2,1.4277,1.9974,2.6294,113.5,115.6,139.3,121.4,125.3,115.4,2442350.0,544180.0,587590.0,5.3,98.2,1.4,-0.1,-4.7,5.5,85.4,94.5,77.2,8.5
2022-11-06,3873.0,73.44083526682134,30.920362527635838,112.57503669037654,64.48486495943388,81.79884906252352,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13,3749.0,76.93801789857473,44.27233725547858,109.2640061994831,58.82829785772915,81.79884906252352,59.22879631151262,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-20,3796.0,66.44647000331454,33.02856906361101,105.95297570858968,46.383850233978755,68.44393492986661,56.11149124248564,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-27,4095.0,65.28074245939675,38.650453159544796,99.33091472680282,49.77779049500159,71.78266346303083,56.11149124248564,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30,,,,,,,,27473.0,156.7,1.8252,2.3212,2.8283,113.7,116.3,135.0,120.5,121.5,115.2,2434020.0,531660.0,539980.0,5.3,99.7,2.1,1.4,-5.4,10.8,86.8,93.4,80.8,52.5
2022-12-04,4236.0,68.77792509115014,31.62309803962756,92.70885374501597,54.30304417636537,68.44393492986661,57.150592932161295,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,4304.0,67.61219754723234,42.16413071950341,102.64194521769625,49.77779049500159,70.11329919644872,58.189694621836956,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18,5002.0,64.11501491547894,37.94771764755307,105.95297570858968,56.56567101704726,68.44393492986661,56.11149124248564,,,,,,,,,,,,,,,,,,,,,,,,
